New ID,Country Name,country,birth,code,region,lat,long
1,Aruba,,7.2,ABW,,,
2,Afghanistan,Afghanistan,18.54,AFG,Asia,33.0,65.0
3,Angola,Angola,22.776,AGO,Africa,-12.5,18.5
4,Albania,Albania,6.852,ALB,Europe,41.0,20.0
5,Andorra,Andorra,,AND,Europe,42.5,1.6
6,Arab World,,13.306129605815759,ARB,,,
7,United Arab Emirates,United Arab Emirates,6.992000000000001,ARE,Asia,24.0,54.0
8,Argentina,Argentina,9.172,ARG,America,-34.0,-64.0
9,Armenia,Armenia,6.4479999999999995,ARM,Europe,40.0,45.0
10,American Samoa,,,ASM,,,
11,Antigua and Barbuda,Antigua and Barbuda,8.204,ATG,America,17.05,-61.8
12,Australia,Australia,7.236000000000001,AUS,Oceania,-27.0,133.0
13,Austria,Austria,5.96,AUT,Europe,47.3333,13.3333
14,Azerbaijan,Azerbaijan,7.76,AZE,Europe,40.5,47.5
15,Burundi,,22.788,BDI,,,
16,Belgium,Belgium,6.8,BEL,Europe,50.8333,4.0
17,Benin,Benin,19.908,BEN,Africa,9.5,2.25
18,Burkina Faso,Burkina Faso,21.412,BFA,Africa,13.0,-2.0
19,Bangladesh,Bangladesh,8.416,BGD,Asia,24.0,90.0
20,Bulgaria,,6.12,BGR,,,
21,Bahrain,Bahrain,8.132,BHR,Asia,26.0,50.55
22,"Bahamas, The",The Bahamas,7.068,BHS,America,24.25,-76.0
23,Bosnia and Herzegovina,Bosnia and Herzegovina,5.44,BIH,Europe,44.0,18.0
24,Belarus,Belarus,6.932,BLR,Europe,53.0,28.0
25,Belize,Belize,10.04,BLZ,America,17.25,-88.75
26,Bermuda,Bermuda,6.44,BMU,America,32.303553,-64.762289
27,Bolivia,Bolivia,11.512,BOL,America,-17.0,-65.0
28,Brazil,Brazil,6.904,BRA,America,-10.0,-55.0
29,Barbados,Barbados,7.188,BRB,America,13.1667,-59.5333
30,Brunei Darussalam,Brunei,7.496,BRN,Asia,4.5,114.6667
31,Bhutan,Bhutan,8.204,BTN,Asia,27.5,90.5
32,Botswana,,10.92,BWA,,,
33,Central African Republic,Central African Republic,19.476,CAF,Africa,7.0,21.0
34,Canada,Canada,6.4,CAN,America,59.0,-114.0
35,Central Europe and the Baltics,,5.8146337942401205,CEB,,,
36,Switzerland,Switzerland,6.16,CHE,Europe,47.0,8.0
37,Channel Islands,,5.912000000000001,CHI,,,
38,Chile,Chile,7.096,CHL,America,-30.0,-71.0
39,China,China,6.496,CHN,Asia,35.0,105.0
40,Cote d'Ivoire,Ivory Coast,19.644000000000002,CIV,Africa,8.0,-5.0
41,Cameroon,Cameroon,18.832,CMR,Africa,6.0,12.0
42,"Congo, Dem. Rep.",Democratic Republic of the Congo,24.448,COD,Africa,0.0,25.0
43,"Congo, Rep.",Republic of the Congo,18.644000000000002,COG,Africa,-1.0,15.0
44,Colombia,Colombia,7.412000000000001,COL,America,4.0,-72.0
45,Comoros,Comoros,17.387999999999998,COM,Africa,-12.1667,44.25
46,Cabo Verde,Cape Verde,9.336,CPV,Africa,16.0,-24.0
47,Costa Rica,Costa Rica,7.132000000000001,CRI,America,10.0,-84.0
48,Caribbean small states,,8.13797901116324,CSS,,,
49,Cuba,Cuba,6.888,CUB,America,21.5,-80.0
50,Curacao,,6.8,CUW,,,
51,Cayman Islands,,,CYM,,,
52,Cyprus,Cyprus,5.372000000000001,CYP,Europe,35.0,33.0
53,Czech Republic,Czech Republic,6.28,CZE,Europe,49.75,15.5
54,Germany,Germany,6.0,DEU,Europe,51.0,9.0
55,Djibouti,Djibouti,11.388,DJI,Africa,11.5,43.0
56,Dominica,Dominica,,DMA,America,15.4167,-61.3333
57,Denmark,Denmark,6.84,DNK,Europe,56.0,10.0
58,Dominican Republic,Dominican Republic,9.687999999999999,DOM,America,19.0,-70.6667
59,Algeria,,11.104000000000001,DZA,,,
60,East Asia & Pacific (excluding high income),,7.39220066231416,EAP,,,
61,Early-demographic dividend,,10.14490563023748,EAR,,,
62,East Asia & Pacific,,7.21793047825756,EAS,,,
63,Europe & Central Asia (excluding high income),,7.742411489481761,ECA,,,
64,Europe & Central Asia,,7.000050238321919,ECS,,,
65,Ecuador,Ecuador,9.943999999999999,ECU,America,-2.0,-77.5
66,"Egypt, Arab Rep.",Egypt,13.06,EGY,Africa,27.0,30.0
67,Euro area,,6.20768840428224,EMU,,,
68,Eritrea,Eritrea,16.532,ERI,Africa,15.0,39.0
69,Spain,Spain,5.32,ESP,Europe,40.0,-4.0
70,Estonia,Estonia,6.32,EST,Europe,59.0,26.0
71,Ethiopia,Ethiopia,16.792,ETH,Africa,8.0,38.0
72,European Union,,6.285219075141,EUU,,,
73,Fragile and conflict affected situations,,17.796748240426602,FCS,,,
74,Finland,Finland,6.6,FIN,Europe,64.0,26.0
75,Fiji,Fiji,10.064,FJI,Oceania,-18.0,175.0
76,France,French Southern and Antarctic Lands,7.84,FRA,Europe,46.0,2.0
77,France,France,7.84,FRA,Europe,46.0,2.0
78,Faroe Islands,,10.4,FRO,,,
79,"Micronesia, Fed. Sts.",Micronesia (Federated States of),12.58,FSM,Oceania,6.9167,158.25
80,Gabon,Gabon,15.144,GAB,Africa,-1.0,11.75
81,United Kingdom,United Kingdom,7.2,GBR,Europe,54.0,-2.0
82,Georgia,Georgia,7.984,GEO,Europe,42.0,43.5
83,Ghana,Ghana,15.936,GHA,Africa,8.0,-2.0
84,Gibraltar,,,GIB,,,
85,Guinea,Guinea,19.42,GIN,Africa,11.0,-10.0
86,"Gambia, The",Gambia,21.7,GMB,Africa,13.4667,-16.5667
87,Guinea-Bissau,Guinea Bissau,18.532,GNB,Africa,12.0,-15.0
88,Equatorial Guinea,Equatorial Guinea,18.748,GNQ,Africa,2.0,10.0
89,Greece,Greece,5.32,GRC,Europe,39.0,22.0
90,Grenada,Grenada,8.416,GRD,America,12.1167,-61.6667
91,Greenland,Greenland,8.0,GRL,America,77.267914,-41.992332
92,Guatemala,Guatemala,11.892000000000001,GTM,America,15.5,-90.25
93,Guam,,9.388,GUM,,,
94,Guyana,Guyana,10.04,GUY,America,5.0,-59.0
95,High income,,6.60297972961576,HIC,,,
96,"Hong Kong SAR, China",,4.82,HKG,,,
97,Honduras,Palau,9.847999999999999,HND,Oceania,7.5,134.5
98,Heavily indebted poor countries (HIPC),,19.423890782123802,HPC,,,
99,Croatia,Croatia,5.6,HRV,Europe,45.1667,15.5
100,Haiti,Haiti,11.675999999999998,HTI,America,19.0,-72.4167
101,Hungary,Hungary,5.8,HUN,Europe,47.0,20.0
102,IBRD only,,8.33388009218772,IBD,,,
103,IDA & IBRD total,,10.25819109846588,IBT,,,
104,IDA total,,16.304908687052322,IDA,,,
105,IDA blend,,16.736105520068882,IDB,,,
106,Indonesia,Indonesia,9.452,IDN,Asia,-5.0,120.0
107,IDA only,,16.093348170498118,IDX,,,
108,Isle of Man,,,IMN,,,
109,India,India,9.304,IND,Asia,20.0,77.0
110,Not classified,,,INX,,,
111,Ireland,Ireland,7.68,IRL,Europe,53.0,-8.0
112,"Iran, Islamic Rep.",Iran,6.644,IRN,Asia,32.0,53.0
113,Iraq,Iraq,17.48,IRQ,Asia,33.0,44.0
114,Iceland,,7.2,ISL,,,
115,Israel,Israel,12.44,ISR,Asia,31.5,34.75
116,Italy,Italy,5.4,ITA,Europe,42.8333,12.8333
117,Jamaica,Jamaica,8.036,JAM,America,18.25,-77.5
118,Jordan,Jordan,13.512,JOR,Asia,31.0,36.0
119,Japan,Japan,5.76,JPN,Asia,36.0,138.0
120,Kazakhstan,Kazakhstan,10.92,KAZ,Asia,48.0,68.0
121,Kenya,Kenya,15.408,KEN,Africa,1.0,38.0
122,Kyrgyz Republic,Kyrgyzstan,12.4,KGZ,Asia,41.0,75.0
123,Cambodia,,10.24,KHM,,,
124,Kiribati,Kiribati,14.604000000000001,KIR,Oceania,1.4167,173.0
125,St. Kitts and Nevis,Saint Kitts and Nevis,,KNA,America,17.3333,-62.75
126,"Korea, Rep.",South Korea,4.688,KOR,Asia,37.0,127.5
127,Kuwait,Kuwait,7.88,KWT,Asia,29.3375,47.6581
128,Latin America & Caribbean (excluding high income),,8.312984026206,LAC,,,
129,Lao PDR,Laos,10.792,LAO,Asia,18.0,105.0
130,Lebanon,Lebanon,6.876,LBN,Asia,33.8333,35.8333
131,Liberia,Liberia,18.324,LBR,Africa,6.5,-9.5
132,Libya,Libya,9.096,LBY,Africa,25.0,17.0
133,St. Lucia,Saint Lucia,5.836,LCA,America,13.8833,-61.1333
134,Latin America & Caribbean,,8.25883812292232,LCN,,,
135,Least developed countries: UN classification,,16.46114025630732,LDC,,,
136,Low income,,18.909995670069762,LIC,,,
137,Liechtenstein,,5.6,LIE,,,
138,Sri Lanka,Sri Lanka,8.184,LKA,Asia,7.0,81.0
139,Lower middle income,,11.118913073240963,LMC,,,
140,Low & middle income,,10.28461504162664,LMY,,,
141,Lesotho,Lesotho,12.376,LSO,Africa,-29.5,28.5
142,Late-demographic dividend,,6.813168987527519,LTE,,,
143,Lithuania,Lithuania,6.8,LTU,Europe,56.0,24.0
144,Luxembourg,Luxembourg,5.88,LUX,Europe,49.75,6.1667
145,Latvia,Latvia,6.8,LVA,Europe,57.0,25.0
146,"Macao SAR, China",,5.244,MAC,,,
147,St. Martin (French part),,7.24,MAF,,,
148,Morocco,Morocco,9.964,MAR,Africa,32.0,-5.0
149,Monaco,Monaco,,MCO,Europe,43.7333,7.4
150,Moldova,Moldova,4.9639999999999995,MDA,Europe,47.0,29.0
151,Madagascar,Madagascar,16.736,MDG,Africa,-20.0,47.0
152,Maldives,Maldives,8.372,MDV,Asia,3.25,73.0
153,Middle East & North Africa,,11.0980678713586,MEA,,,
154,Mexico,Mexico,8.736,MEX,America,23.0,-102.0
155,Marshall Islands,Marshall Islands,,MHL,Oceania,9.0,168.0
156,Middle income,,9.3507072930686,MIC,,,
157,"Macedonia, FYR",Macedonia,6.132000000000001,MKD,Europe,41.8333,22.0
158,Mali,Mali,24.228,MLI,Africa,17.0,-4.0
159,Malta,Malta,5.8,MLT,Europe,35.8333,14.5833
160,Myanmar,Myanmar,8.828,MMR,Asia,22.0,98.0
161,Middle East & North Africa (excluding high income),,11.290848452491678,MNA,,,
162,Montenegro,Montenegro,6.667999999999999,MNE,Europe,42.0,19.0
163,Mongolia,,11.027999999999999,MNG,,,
164,Northern Mariana Islands,,,MNP,,,
165,Mozambique,Mozambique,20.971999999999998,MOZ,Africa,-18.25,35.0
166,Mauritania,Mauritania,18.695999999999998,MRT,Africa,20.0,-12.0
167,Mauritius,Mauritius,5.6,MUS,Africa,-20.2833,57.55
168,Malawi,Malawi,18.284000000000002,MWI,Africa,-13.5,34.0
169,Malaysia,Malaysia,8.148,MYS,Asia,2.5,112.5
170,North America,,7.11933377166356,NAC,,,
171,Namibia,Namibia,13.66,NAM,Africa,-22.0,17.0
172,New Caledonia,New Caledonia,8.32,NCL,Oceania,-21.631073999999998,165.983953
173,Niger,Niger,28.956,NER,Africa,16.0,8.0
174,Nigeria,Nigeria,22.104,NGA,Africa,10.0,8.0
175,Nicaragua,Nicaragua,8.8,NIC,Africa,13.0,-85.0
176,Netherlands,Netherlands,6.64,NLD,Europe,52.5,5.75
177,Norway,Norway,6.88,NOR,Europe,62.0,10.0
178,Nepal,Nepal,8.472000000000001,NPL,Africa,28.0,84.0
179,Nauru,,,NRU,,,
180,New Zealand,New Zealand,7.48,NZL,Oceania,-41.0,174.0
181,OECD members,,6.905303513598599,OED,,,
182,Oman,Oman,10.664000000000001,OMN,Asia,21.0,57.0
183,Other small states,,12.41949667153348,OSS,,,
184,Pakistan,Pakistan,13.924000000000001,PAK,Asia,30.0,70.0
185,Panama,Panama,10.056000000000001,PAN,America,9.0,-80.0
186,Peru,Peru,9.6,PER,America,-10.0,-76.0
187,Philippines,Philippines,11.7,PHL,Asia,13.0,122.0
188,Palau,,,PLW,,,
189,Papua New Guinea,Papua New Guinea,14.632,PNG,Oceania,-6.0,147.0
190,Poland,Poland,5.28,POL,Europe,52.0,20.0
191,Pre-demographic dividend,,20.69825832732076,PRE,,,
192,Puerto Rico,Puerto Rico,5.2,PRI,America,18.288698,-66.42180400000001
193,"Korea, Dem. People’s Rep.",Mongolia,7.64,PRK,Asia,46.0,105.0
194,"Korea, Dem. People’s Rep.",North Korea,7.64,PRK,Asia,40.0,127.0
195,Portugal,Portugal,5.24,PRT,Europe,39.5,-8.0
196,Paraguay,Paraguay,9.92,PRY,America,-23.0,-58.0
197,West Bank and Gaza,,16.032,PSE,,,
198,Pacific island small states,,12.830877260386519,PSS,,,
199,Post-demographic dividend,,6.46059144614308,PST,,,
200,French Polynesia,,8.052,PYF,,,
201,Qatar,Qatar,7.627999999999999,QAT,Asia,25.5,51.25
202,Romania,Romania,6.32,ROU,Europe,46.0,25.0
203,Russian Federation,Russia,7.0,RUS,Asia,60.0,100.0
204,Rwanda,Rwanda,15.54,RWA,Africa,-2.0,30.0
205,South Asia,,9.83845682788756,SAS,,,
206,Saudi Arabia,Saudi Arabia,10.128,SAU,Asia,25.0,45.0
207,Sudan,Sudan,18.128,SDN,Africa,15.0,30.0
208,Senegal,Senegal,19.076,SEN,Africa,14.0,-14.0
209,Singapore,Singapore,4.8,SGP,Asia,1.3667,103.8
210,Solomon Islands,Solomon Islands,15.4,SLB,Oceania,-8.0,159.0
211,Sierra Leone,Sierra Leone,17.828,SLE,Africa,8.5,-11.5
212,El Salvador,El Salvador,8.316,SLV,America,13.8333,-88.9167
213,San Marino,San Marino,,SMR,Europe,43.7667,12.4167
214,Somalia,Somalia,25.068,SOM,Africa,10.0,49.0
215,Somalia,Somaliland,25.068,SOM,Africa,9.779414,46.912799
216,Serbia,Republic of Serbia,5.84,SRB,Europe,44.0,21.0
217,Sub-Saharan Africa (excluding high income),,19.399023948975238,SSA,,,
218,South Sudan,South Sudan,19.42,SSD,Africa,7.010777,30.90605
219,Sub-Saharan Africa,,19.398200865502123,SSF,,,
220,Small states,,11.616211593722438,SST,,,
221,Sao Tome and Principe,Sao Tome and Principe,17.824,STP,Africa,1.0,7.0
222,Suriname,Suriname,9.488,SUR,America,4.0,-56.0
223,Slovak Republic,Slovakia,5.6,SVK,Europe,48.6667,19.5
224,Slovenia,Slovenia,6.28,SVN,Europe,46.0,15.0
225,Sweden,Sweden,7.4,SWE,Europe,62.0,15.0
226,Swaziland,Swaziland,12.335999999999999,SWZ,Africa,-26.5,31.5
227,Sint Maarten (Dutch part),,,SXM,,,
228,Seychelles,Seychelles,11.12,SYC,Africa,-4.5833,55.6667
229,Syrian Arab Republic,Syria,11.664000000000001,SYR,Asia,35.0,38.0
230,Turks and Caicos Islands,,,TCA,,,
231,Chad,Chad,23.788,TCD,Africa,15.0,19.0
232,East Asia & Pacific (IDA & IBRD countries),,7.389050460610401,TEA,,,
233,Europe & Central Asia (IDA & IBRD countries),,7.5439104726176796,TEC,,,
234,Togo,Togo,17.8,TGO,Africa,8.0,1.1667
235,Thailand,Thailand,5.928,THA,Asia,15.0,100.0
236,Tajikistan,Tajikistan,13.44,TJK,Asia,39.0,71.0
237,Turkmenistan,Turkmenistan,11.552,TKM,Asia,40.0,60.0
238,Latin America & the Caribbean (IDA & IBRD countries),,8.29875636426936,TLA,,,
239,Timor-Leste,East Timor,22.011999999999997,TLS,Asia,-8.55,125.5167
240,Middle East & North Africa (IDA & IBRD countries),,11.23595874604336,TMN,,,
241,Tonga,Tonga,14.544,TON,Africa,-20.0,-175.0
242,South Asia (IDA & IBRD),,9.83845682788756,TSA,,,
243,Sub-Saharan Africa (IDA & IBRD countries),,19.39820086550208,TSS,,,
244,Trinidad and Tobago,Trinidad and Tobago,7.007999999999999,TTO,Africa,11.0,-61.0
245,Tunisia,Tunisia,8.804,TUN,Africa,34.0,9.0
246,Turkey,Turkey,8.212,TUR,Asia,39.0,35.0
247,Tuvalu,Tuvalu,,TUV,Oceania,-8.0,178.0
248,Tanzania,United Republic of Tanzania,20.064,TZA,Africa,-6.0,35.0
249,Uganda,Uganda,22.364,UGA,Africa,1.0,32.0
250,Ukraine,Ukraine,5.864,UKR,Europe,49.0,32.0
251,Upper middle income,,7.30280390973184,UMC,,,
252,Uruguay,Uruguay,7.98,URY,America,-33.0,-56.0
253,United States,United States of America,7.2,USA,America,38.0,-97.0
254,Uzbekistan,Uzbekistan,9.82,UZB,Asia,41.0,64.0
255,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,7.724,VCT,America,13.25,-61.2
256,"Venezuela, RB",Venezuela,9.267999999999999,VEN,America,8.0,-66.0
257,British Virgin Islands,,,VGB,,,
258,Virgin Islands (U.S.),,8.36,VIR,,,
259,Vietnam,Vietnam,7.816,VNM,Asia,16.0,106.0
260,Vanuatu,Vanuatu,13.1,VUT,Oceania,-16.0,167.0
261,World,,9.756102199272359,WLD,,,
262,Samoa,Samoa,15.904000000000002,WSM,Oceania,-13.5833,-172.3333
263,Kosovo,Kosovo,8.24,XKX,Europe,42.614681,20.824454
264,"Yemen, Rep.",Yemen,15.98,YEM,Asia,15.0,48.0
265,South Africa,South Africa,9.832,ZAF,Africa,-29.0,24.0
266,Zambia,Zambia,19.924,ZMB,Africa,-15.0,30.0
267,Zambia,Nauru,19.924,ZMB,Oceania,-0.5333,166.9167
268,Zimbabwe,Zimbabwe,15.04,ZWE,Africa,-20.0,30.0
